SK010_500267;180
SK010_503681;428
SK010_503797;440
SK010_503801;755
SK010_503819;290
SK010_503851;512
SK010_503894;1693
SK010_503983;1398
SK010_504556;1155
SK010_504629;690
SK010_504637;717
SK010_504769;3433
SK010_504858;1605
SK010_504874;1627
SK010_504947;3586
SK010_504980;2691
SK010_507806;1783
SK010_507814;5516
SK010_507822;1658
SK010_507831;665
SK010_507849;2227
SK010_507857;2162
SK010_507865;1081
SK010_507873;1036
SK010_507881;921
SK010_507890;2872
SK010_507903;1532
SK010_507911;3895
SK010_507938;6136
SK010_507946;953
SK010_507954;1158
SK010_507962;1507
SK010_507989;5217
SK010_507997;1242
SK010_508012;1184
SK010_508021;1694
SK010_508039;1528
SK010_508047;1772
SK010_508055;2900
SK010_508063;17126
SK010_508071;1900
SK010_508080;1419
SK010_508098;1848
SK010_508101;8867
SK010_508110;2297
SK010_508136;2070
SK010_508161;816
SK010_508179;21087
SK010_508187;324
SK010_508195;2306
SK010_508209;2287
SK010_508217;17117
SK010_508225;2201
SK010_508233;9475
SK010_508241;662
SK010_508250;4584
SK010_508268;340
SK010_508276;2370
SK010_508284;1031
SK010_508292;2390
SK010_508306;2076
SK010_508314;1226
SK010_508322;1336
SK010_508331;431
SK010_508349;2185
SK010_508365;1777
SK010_508381;3268
SK010_528595;39848
SK010_529311;20672
SK010_529320;67982
SK010_529338;18997
SK010_529346;36177
SK010_529354;19418
SK010_529362;5191
SK010_529371;15521
SK010_529389;32655
SK010_529397;32537
SK010_529401;1042
SK010_529419;6687
SK010_529427;3498
SK010_529435;1029
SK010_529443;1462
SK010_529460;104112
SK010_529494;2935
SK010_545333;4667
SK010_555487;578
SK010_555495;701
SK010_555509;1670
SK010_582549;69
SK021_501433;22538
SK021_501441;562
SK021_501450;1110
SK021_501468;755
SK021_501484;372
SK021_501492;857
SK021_501506;348
SK021_501514;577
SK021_501522;8858
SK021_501531;1200
SK021_501549;447
SK021_501557;599
SK021_501573;5350
SK021_501581;1924
SK021_501590;1986
SK021_501603;1232
SK021_501611;1881
SK021_501620;564
SK021_501638;808
SK021_501654;1475
SK021_501662;871
SK021_501671;510
SK021_501689;382
SK021_501697;1286
SK021_501701;1007
SK021_501719;1263
SK021_501727;1069
SK021_501735;2563
SK021_501743;761
SK021_501760;569
SK021_501778;459
SK021_501786;892
SK021_501808;2269
SK021_501816;1164
SK021_501824;3666
SK021_501832;409
SK021_501859;1676
SK021_501867;853
SK021_501875;531
SK021_501883;833
SK021_501891;1148
SK021_501905;12976
SK021_501913;1816
SK021_501921;3039
SK021_501930;643
SK021_501956;462
SK021_501964;550
SK021_501972;883
SK021_501981;1449
SK021_501999;467
SK021_502006;2578
SK021_502014;1449
SK021_502022;3557
SK021_503461;287
SK021_503665;15201
SK021_503673;1096
SK021_503690;1390
SK021_503703;1573
SK021_503746;1951
SK021_503754;420
SK021_503762;711
SK021_503771;3229
SK021_503789;503
SK021_503827;454
SK021_503835;3915
SK021_503843;1493
SK021_503860;1633
SK021_503878;1142
SK021_503924;1578
SK021_503959;3026
SK021_503967;600
SK021_503975;1724
SK021_504009;16259
SK021_504017;5472
SK021_504033;440
SK021_504041;1765
SK021_504050;4134
SK021_504076;1600
SK021_504084;824
SK021_504106;3816
SK021_504114;2084
SK021_504122;2609
SK021_504131;4330
SK021_504149;1302
SK021_504157;1584
SK021_504173;1197
SK021_504181;873
SK021_504203;20391
SK021_504211;221
SK021_504220;1630
SK021_504238;3947
SK021_504271;2406
SK021_504297;1173
SK021_504319;1261
SK021_504327;613
SK021_504335;1248
SK021_504343;643
SK021_504351;5226
SK021_504360;905
SK021_504378;11315
SK021_504386;682
SK021_504394;370
SK021_504416;2248
SK021_504432;578
SK021_504459;2585
SK021_504475;711
SK021_504483;158
SK021_504491;801
SK021_504513;4144
SK021_504521;1060
SK021_504530;511
SK021_504548;318
SK021_504564;657
SK021_504572;2150
SK021_504599;376
SK021_504602;600
SK021_504611;1102
